event_cd,eventCD2,runsCt2
20,2,1
20,2,1
9,20,1
21,20,1
20,2,1
2,22,1
3,21,1
2,23,1
3,20,1
21,23,2
14,23,2
2,2,1
2,23,1
3,23,1
2,23,1
9,22,1
2,2,1
14,2,1
2,20,1
2,23,2
2,23,1
3,20,1
20,21,1
14,23,3
14,21,1
20,2,1
2,23,1
23,23,1
2,20,2
20,14,1
14,2,1
2,20,1
2,2,1
3,20,2
2,20,1
20,2,1
20,2,1
15,18,1
14,2,1
2,2,1
2,23,1
20,20,2
14,2,1
2,22,2
22,21,1
3,23,1
2,23,1
3,20,2
2,20,1
18,21,1
3,23,1
20,23,2
20,21,1
22,20,1
14,23,4
14,23,2
14,20,1
2,23,1
22,20,1
3,20,1
2,23,1
23,23,1
2,21,1
21,20,1
2,23,2
14,21,1
2,20,1
14,9,1
9,9,1
9,23,2
2,23,1
21,9,1
2,20,1
14,2,1
2,23,1
20,20,1
3,23,2
20,23,3
20,20,1
20,20,1
14,21,3
21,20,1
20,21,1
3,20,1
14,20,2
20,23,2
20,23,2
3,23,1
2,23,1
20,23,2
15,20,1
20,2,1
9,2,1
15,2,1
16,14,1
3,14,1
3,21,2
21,23,3
3,21,1
2,23,1
2,21,1
20,2,1
3,10,1
3,22,1
22,18,1
18,20,1
2,21,1
2,20,1
2,20,1
2,21,1
2,2,1
20,23,3
3,23,1
4,2,1
14,20,1
20,21,2
15,21,3
14,23,3
14,20,1
2,2,1
2,20,1
2,23,1
21,2,1
2,21,1
21,21,1
3,20,1
20,20,1
2,2,1
2,20,1
20,2,1
2,9,1
3,20,1
3,23,1
20,23,2
2,23,1
21,2,1
2,21,1
2,20,1
2,21,1
21,20,1
20,23,2
2,23,1
20,20,2
20,20,1
20,20,1
20,2,1
20,20,1
2,20,1
3,20,1
20,20,1
20,23,3
20,20,1
14,21,2
20,20,1
4,10,1
3,16,1
16,21,2
2,2,1
2,19,1
2,23,1
4,20,1
14,20,1
2,21,3
20,23,2
9,23,2
14,21,1
2,20,1
8,20,2
16,20,1
2,9,1
2,21,1
3,23,1
16,23,2
3,20,1
14,21,1
5,21,1
2,23,1
14,20,1
14,21,2
20,23,3
3,23,1
21,20,1
2,2,1
14,21,1
22,2,1
3,23,2
20,23,2
20,2,1
20,20,1
20,18,1
2,23,2
21,20,1
14,23,3
14,20,1
20,14,1
20,23,2
3,20,1
19,20,1
14,20,2
20,21,1
2,2,1
2,20,1
2,23,1
9,21,1
21,23,2
14,21,1
20,2,1
4,20,1
2,20,2
21,9,1
2,18,1
22,2,1
20,23,2
14,23,3
4,2,1
14,19,1
20,20,1
20,20,1
2,20,1
20,21,1
2,9,1
2,20,1
21,20,1
2,23,1
14,14,1
2,9,1
3,20,1
20,20,2
3,20,1
14,14,1
14,14,1
14,20,1
15,20,1
20,18,1
18,19,1
19,2,1
20,21,1
15,20,1
21,21,1
16,23,2
3,19,2
20,20,1
20,2,1
2,2,1
2,23,1
23,23,1
20,20,1
14,21,1
18,23,3
14,20,2
2,20,1
20,3,1
2,23,1
3,20,1
14,23,2
20,2,1
20,23,2
14,20,1
20,2,1
18,20,1
3,20,1
14,23,2
14,23,4
14,2,1
18,23,2
2,20,1
14,20,1
20,21,2
20,20,1
14,18,1
2,23,2
14,20,2
14,2,1
2,23,3
16,23,3
3,23,1
20,23,2
2,23,3
14,23,2
2,23,1
2,20,1
8,8,1
14,20,1
2,23,1
14,21,1
4,2,1
20,21,1
14,20,1
20,20,1
22,20,1
20,20,1
20,20,2
21,2,1
20,20,1
2,20,2
21,20,1
18,20,1
21,21,1
2,20,1
2,20,1
4,20,1
2,21,1
2,23,1
21,21,1
20,20,1
2,19,1
18,21,1
2,20,1
20,23,2
9,22,1
22,20,1
2,20,1
2,20,1
2,23,1
2,23,1
2,21,1
20,2,1
3,23,1
21,20,2
2,20,1
4,2,1
2,23,1
20,23,2
21,20,1
3,20,1
3,20,1
14,9,1
9,20,2
22,20,1
14,21,3
2,20,1
20,2,1
2,20,2
20,20,1
20,23,3
4,20,1
2,23,3
2,23,1
2,23,1
3,23,1
2,23,1
16,21,2
18,20,2
5,20,1
14,23,2
3,23,1
14,4,1
21,20,1
2,23,1
2,20,1
21,23,3
3,20,1
20,20,2
20,20,1
14,23,2
3,23,1
21,20,1
4,20,1
3,20,1
20,21,2
21,19,1
19,20,1
2,23,1
2,21,2
20,20,1
20,14,1
3,20,1
20,19,1
19,20,1
20,18,2
18,21,1
4,2,1
2,2,1
14,21,1
2,20,1
2,20,1
14,21,1
14,21,1
4,2,1
15,3,1
21,21,1
15,20,2
20,21,2
14,19,2
14,18,1
18,20,2
20,2,1
2,20,1
21,20,1
2,2,1
20,20,1
3,21,2
21,21,1
2,23,1
9,23,2
9,20,1
14,23,2
15,9,1
20,20,1
2,20,1
14,2,1
2,2,1
9,20,1
16,16,1
14,2,1
2,23,1
4,2,1
14,23,2
23,23,1
20,2,1
14,20,1
9,21,1
21,21,1
21,20,1
3,20,1
2,23,1
21,21,1
20,20,1
21,20,1
20,20,1
20,9,1
2,21,1
21,20,1
20,20,1
5,20,1
20,20,1
3,20,1
20,14,1
3,2,1
20,2,1
20,20,2
21,2,1
2,9,1
20,20,1
2,20,1
20,20,1
3,23,1
2,23,3
2,20,1
20,2,1
2,21,2
20,14,1
14,2,1
2,23,1
3,20,1
20,14,1
14,20,2
10,20,2
3,21,1
20,2,1
2,23,1
20,20,1
2,23,1
14,23,2
20,21,2
2,21,1
2,14,1
14,21,3
18,20,1
20,23,1
20,22,1
22,2,1
9,2,1
14,2,1
2,20,1
2,20,1
3,23,1
14,2,1
8,20,1
3,23,2
16,21,3
21,20,1
20,20,1
3,23,1
20,2,1
2,20,1
20,20,1
20,2,1
20,18,1
18,20,2
14,21,2
22,20,1
20,2,1
20,2,1
16,16,1
16,9,1
14,20,2
2,20,1
3,20,1
2,2,1
2,18,1
2,18,1
18,20,1
20,2,1
2,9,1
20,2,1
21,2,1
3,21,1
2,20,1
20,20,1
2,23,1
3,20,2
14,20,1
20,21,1
2,20,1
2,23,1
20,2,1
2,23,2
2,20,1
2,21,1
4,21,1
2,4,1
14,23,2
14,23,2
14,20,1
2,20,1
21,20,2
20,23,2
3,20,1
16,14,1
20,22,1
3,21,1
21,20,1
21,21,2
16,23,2
2,21,1
4,20,1
16,23,4
4,20,1
20,20,1
20,21,2
20,2,1
2,23,1
20,21,1
21,21,1
3,2,1
14,21,1
14,21,2
2,23,1
3,23,2
4,20,1
3,23,1
2,20,1
4,21,1
2,20,1
20,21,2
2,20,1
20,23,2
14,23,2
21,21,1
21,18,1
18,18,1
15,20,1
2,20,1
21,21,1
2,21,1
21,18,1
3,21,1
2,23,1
3,3,1
14,23,3
20,20,1
14,21,1
14,23,2
2,2,1
2,20,1
20,2,1
3,21,1
3,23,1
21,20,1
20,20,1
21,23,3
16,23,2
2,20,1
2,23,1
20,20,1
3,20,2
20,21,2
22,20,1
21,21,2
20,23,3
20,9,1
14,20,2
3,22,2
4,20,1
14,20,1
3,21,1
21,20,1
20,21,2
20,20,1
3,2,1
2,21,1
20,20,1
14,14,1
20,2,1
2,20,1
21,20,1
9,21,2
23,23,1
20,23,3
2,23,1
3,20,1
14,23,3
3,2,1
9,20,2
20,23,2
3,21,2
3,20,1
2,23,2
4,20,1
2,19,1
2,21,1
21,21,1
4,21,1
2,21,1
2,23,2
21,22,1
22,2,1
2,20,1
21,23,2
23,23,1
21,20,2
20,20,2
2,2,1
14,2,1
2,21,2
3,20,1
14,21,3
2,20,1
2,23,1
14,23,3
14,20,1
20,23,3
14,2,1
21,23,3
23,23,1
14,21,1
20,20,1
20,20,1
14,23,3
20,2,1
16,20,1
14,21,3
2,23,1
20,2,1
20,23,2
21,20,1
20,20,1
20,2,2
2,20,1
2,23,1
20,23,2
20,2,1
2,21,1
16,23,2
22,20,1
3,20,1
20,23,3
20,23,2
2,22,1
4,20,1
2,22,2
2,23,1
2,23,1
21,20,1
20,20,1
2,23,1
20,23,2
2,20,1
2,21,1
14,20,1
20,20,1
23,23,1
20,23,2
9,20,1
3,22,1
22,2,1
2,23,1
20,22,2
21,2,1
20,21,1
3,20,1
2,20,1
14,14,1
14,21,3
3,21,1
3,20,1
21,2,1
2,20,1
2,19,1
19,21,1
14,23,4
5,21,1
20,23,2
20,2,1
2,9,1
9,2,1
2,23,2
2,20,1
14,23,2
16,21,1
15,9,1
3,20,2
21,20,1
14,14,1
19,20,2
20,2,1
14,23,2
20,20,1
14,20,2
2,23,1
16,20,1
20,2,1
2,20,1
20,23,3
20,21,1
3,23,2
20,23,2
2,21,1
2,23,1
2,23,2
2,23,1
2,21,1
15,21,1
21,20,2
2,2,1
2,23,1
16,23,2
20,20,1
20,23,2
23,23,1
21,2,1
3,23,1
14,20,1
20,2,1
20,20,2
20,20,1
2,21,3
20,23,2
2,23,1
20,23,2
2,23,1
20,20,1
2,21,2
21,20,1
2,23,2
3,20,1
20,20,1
21,21,1
20,21,1
14,18,2
18,19,1
2,2,1
2,20,1
2,21,1
2,20,1
4,23,2
2,23,1
23,23,1
2,14,1
2,20,1
2,23,1
20,23,2
2,20,1
2,23,1
3,23,2
14,2,1
20,22,1
22,2,1
14,21,1
3,21,3
2,23,1
3,23,1
3,20,1
20,23,2
14,2,1
14,18,1
18,14,1
14,2,1
14,20,2
20,20,1
23,23,1
2,23,1
20,21,1
2,23,1
2,21,1
2,23,1
2,14,1
21,21,1
14,20,1
20,2,1
20,21,2
21,21,1
2,20,1
4,23,2
2,21,2
2,23,1
2,23,1
21,23,2
23,23,1
20,23,2
20,20,1
2,21,1
21,23,2
21,23,3
2,23,1
3,23,2
16,23,2
3,23,1
20,20,1
20,23,3
14,14,1
20,21,2
20,21,1
21,2,1
3,23,2
20,20,1
2,20,1
15,23,3
3,20,1
20,20,1
20,23,4
21,2,1
20,9,1
3,14,1
2,23,1
14,21,1
14,23,2
14,20,1
14,14,1
14,2,1
3,23,1
3,23,1
23,23,1
2,21,1
21,2,1
2,21,1
14,21,1
21,23,2
2,21,1
4,20,1
23,23,1
2,23,1
2,23,1
20,14,1
14,2,1
2,2,1
3,20,1
20,20,2
20,21,2
2,23,1
18,23,2
2,23,3
21,2,2
14,21,1
14,2,1
2,20,1
21,21,1
3,21,1
21,20,1
2,23,1
15,2,1
14,23,3
2,23,1
20,21,1
16,14,1
10,2,1
2,23,2
20,23,3
2,20,1
22,20,1
4,2,1
2,20,1
20,2,1
3,23,1
20,2,1
21,22,1
21,20,1
3,21,1
15,2,1
3,21,1
20,23,2
14,21,1
3,23,1
21,20,1
14,2,1
3,23,1
14,23,2
23,23,1
20,20,1
14,23,3
2,23,1
14,20,1
14,20,1
14,20,1
20,21,2
2,22,1
22,10,1
14,23,2
21,23,2
14,20,1
2,23,1
14,20,1
2,18,1
18,23,3
14,23,2
3,14,1
2,23,1
3,20,1
14,20,1
20,22,2
22,2,1
3,21,1
21,21,1
14,2,1
2,21,2
3,21,1
3,20,1
14,21,2
2,23,1
4,23,2
20,23,3
2,23,3
2,3,1
14,23,3
21,23,2
2,20,1
3,23,1
5,21,1
2,23,1
21,23,2
2,21,2
2,21,1
2,20,1
3,23,1
14,23,2
2,20,2
20,20,1
4,20,1
14,2,1
3,20,1
20,23,2
3,20,1
20,20,1
20,2,1
21,21,2
2,23,1
2,22,1
22,20,1
14,21,2
21,23,2
2,20,1
20,20,1
3,23,2
20,23,2
2,23,2
14,2,1
3,21,2
14,23,4
21,21,1
2,22,2
20,23,2
21,22,1
22,2,1
2,21,1
20,18,2
14,2,1
2,21,1
2,9,1
20,2,1
20,23,2
2,20,1
20,23,2
2,23,2
14,20,1
20,20,1
20,23,2
2,23,1
14,2,1
2,23,2
21,2,1
2,23,1
2,23,1
20,21,1
14,23,2
20,23,2
21,21,1
2,20,1
14,14,1
3,21,1
2,21,1
14,14,1
14,14,1
2,23,1
3,23,1
20,2,1
2,23,1
2,23,1
2,20,1
4,2,1
2,2,1
2,21,1
3,20,2
2,20,1
2,2,1
2,23,3
21,20,1
20,2,1
14,23,2
20,23,3
20,2,1
2,2,1
3,23,1
22,19,1
14,14,1
14,2,1
3,2,1
2,23,1
9,20,1
2,2,1
14,23,3
14,20,1
20,20,1
3,20,1
2,2,1
14,16,1
16,2,1
2,2,1
2,18,1
2,23,2
23,23,1
14,22,2
20,18,1
18,21,1
21,2,1
20,20,1
20,2,1
2,2,1
2,23,1
20,20,1
2,21,2
20,2,1
2,18,1
20,20,1
20,20,1
2,23,1
21,2,1
3,21,1
20,21,1
21,20,1
21,20,1
14,2,1
20,2,1
20,2,1
2,20,1
18,21,1
21,2,1
20,23,2
20,21,1
2,21,2
20,23,3
22,20,1
21,20,1
3,20,1
2,3,1
4,20,1
3,23,1
14,20,1
20,2,1
19,2,1
20,23,2
14,21,1
2,23,1
2,14,1
20,20,1
2,21,1
14,2,1
20,22,1
22,2,1
21,2,1
2,2,1
20,20,1
2,2,1
21,20,1
4,20,1
22,21,1
2,22,1
22,21,1
2,23,1
2,21,1
20,23,2
10,23,2
2,23,1
2,23,1
14,23,3
2,2,1
5,21,1
20,20,1
20,23,2
20,20,1
20,20,1
20,20,1
20,21,1
21,2,1
2,23,1
2,21,2
2,21,2
20,20,1
20,14,1
14,9,1
9,2,1
2,23,1
21,23,2
9,20,1
14,20,1
20,20,1
2,23,2
2,21,1
21,20,1
20,23,2
21,20,1
2,21,1
14,21,1
21,20,1
3,21,3
21,21,1
3,23,2
14,20,1
20,18,1
14,21,2
2,20,1
14,14,1
14,2,1
2,2,1
3,20,1
14,23,2
2,20,1
4,2,1
21,20,1
14,20,1
3,2,1
2,23,1
4,2,1
3,23,1
2,23,1
14,14,1
14,21,2
21,20,2
2,20,2
14,18,1
16,23,2
9,2,1
14,2,1
18,2,1
2,21,1
14,20,1
2,2,1
2,23,1
2,23,1
14,23,2
2,23,1
21,2,1
3,20,1
20,21,2
14,23,2
2,20,1
19,2,1
2,20,1
20,20,1
20,2,1
2,23,3
2,20,1
20,23,2
20,21,1
2,20,1
2,23,1
20,23,2
2,20,1
4,20,2
20,21,1
22,2,1
20,22,1
2,14,1
2,21,1
20,20,1
20,23,3
9,23,2
2,20,1
2,21,2
2,20,1
21,21,2
14,21,3
22,10,1
3,21,1
2,23,1
20,20,1
14,23,4
23,23,1
2,20,1
4,20,1
20,23,2
20,21,2
14,20,1
21,20,1
2,23,2
21,23,2
3,23,1
20,21,2
14,18,2
18,21,2
2,21,1
2,20,1
20,2,1
21,21,1
22,20,1
3,2,1
14,21,1
21,21,1
21,20,1
9,20,1
20,20,1
3,23,1
21,21,1
14,21,3
2,23,3
21,20,1
20,21,2
21,18,1
18,18,1
22,22,1
22,22,1
2,20,1
20,2,1
3,23,3
2,2,1
9,20,2
21,20,1
20,2,1
3,2,1
14,20,1
20,20,1
20,21,1
20,21,1
15,16,1
16,2,1
2,20,1
2,21,1
14,21,2
20,20,1
20,23,3
14,23,3
16,20,1
20,23,2
14,2,1
2,21,2
2,23,1
3,2,1
2,20,1
2,23,1
20,23,2
9,23,3
3,20,1
3,21,1
21,21,1
2,21,1
2,23,2
20,2,1
14,21,1
20,2,1
16,20,1
20,2,1
9,2,1
2,21,1
2,23,1
14,23,2
3,23,1
14,23,2
2,20,1
2,21,1
2,20,2
20,19,1
14,20,1
3,23,2
2,23,1
20,22,1
22,20,1
3,20,1
2,20,1
20,23,2
22,18,1
2,23,1
23,23,1
19,20,1
21,21,1
2,2,1
2,2,1
2,23,1
2,23,1
21,21,1
21,23,2
21,20,1
2,21,2
20,21,1
18,20,1
20,23,2
4,20,1
18,22,1
22,2,1
3,23,2
21,20,2
3,20,1
20,21,1
3,20,1
2,20,1
2,23,2
14,20,1
21,20,1
20,21,1
2,20,2
22,2,1
4,20,1
20,2,1
23,23,1
2,23,2
2,20,2
14,20,1
18,20,1
20,20,1
20,21,2
21,11,1
2,20,1
14,22,2
22,2,1
20,23,3
20,20,2
4,21,1
2,20,1
20,21,1
21,18,1
18,2,1
21,20,1
2,20,1
21,21,1
3,20,1
14,2,1
4,2,1
15,4,1
16,20,1
2,20,1
21,20,1
21,2,1
3,12,1
3,20,1
20,20,1
21,20,1
2,21,1
20,2,1
20,21,2
21,2,1
20,2,1
4,20,1
4,20,1
2,23,2
20,23,3
2,23,1
14,21,1
21,2,1
2,20,1
4,2,1
20,2,1
14,14,1
14,21,2
21,20,1
20,21,2
2,23,3
20,20,1
21,21,1
2,23,1
20,23,2
14,20,1
16,21,1
3,21,1
18,20,1
20,14,1
14,2,1
14,23,4
14,21,2
20,21,2
2,20,1
16,23,3
20,23,2
3,21,1
21,21,1
10,2,1
14,23,2
2,20,1
14,20,1
3,23,1
2,23,1
18,14,1
14,2,1
2,23,1
23,23,1
20,21,2
2,20,2
2,8,1
14,20,1
3,23,1
20,23,3
20,23,2
3,23,1
9,23,2
2,20,1
14,2,1
2,20,1
21,21,2
20,21,1
21,20,1
2,21,1
3,23,2
20,20,1
14,20,1
3,23,1
20,21,1
3,20,1
14,20,1
3,23,4
2,21,1
21,20,1
3,23,1
21,21,2
21,20,1
16,22,2
22,9,1
14,18,1
18,20,1
14,20,1
14,2,1
14,20,2
3,23,1
3,23,1
2,20,1
14,21,2
18,21,1
3,23,1
2,23,2
21,21,1
14,23,4
3,23,1
14,20,1
20,2,1
2,20,1
22,2,1
20,23,2
22,2,1
3,23,1
23,23,1
21,21,1
2,2,1
21,21,1
2,20,1
21,20,1
20,20,1
2,23,1
3,21,1
21,22,1
20,23,3
3,20,1
3,21,1
2,20,1
16,23,2
2,22,1
2,20,1
2,20,1
2,20,1
2,20,1
2,23,1
20,23,2
20,21,2
3,22,1
14,2,1
13,21,1
3,2,1
5,23,2
3,23,1
3,23,2
2,9,1
20,21,1
3,21,2
3,21,1
2,20,1
3,23,3
22,2,1
3,23,1
3,21,1
21,23,2
23,23,1
2,20,1
21,22,1
14,20,1
2,2,1
2,20,1
14,21,2
14,23,2
21,2,1
2,23,2
2,21,1
2,20,1
14,20,1
2,23,1
2,23,1
3,21,1
9,20,1
20,20,1
20,21,1
2,20,1
20,21,1
2,23,2
20,21,1
21,21,1
3,20,1
21,21,2
2,23,1
3,16,1
3,20,2
10,2,1
2,23,2
9,21,1
14,4,1
14,21,1
3,23,3
3,23,1
2,20,1
3,14,1
14,14,1
14,21,3
3,20,1
20,20,1
20,23,3
2,23,1
20,21,1
21,20,2
2,23,1
21,21,1
2,20,1
20,2,1
20,20,1
2,23,2
3,20,1
20,21,1
2,21,1
16,9,1
9,20,1
9,2,1
20,20,1
2,2,1
20,20,1
2,20,1
15,20,2
15,2,1
2,23,1
20,2,1
20,2,1
2,21,1
21,23,2
14,21,3
21,20,1
2,20,1
20,21,1
21,2,1
14,21,1
21,2,1
21,18,1
2,21,2
21,20,1
16,23,3
20,23,2
2,23,1
20,2,1
2,20,2
2,19,1
2,20,1
2,23,1
2,2,1
21,21,1
14,20,1
20,21,1
2,4,1
8,2,1
20,23,3
21,21,1
14,2,1
2,20,1
20,2,1
3,2,1
2,20,1
3,23,1
15,20,2
20,23,2
3,20,1
5,21,1
2,23,1
21,20,1
20,22,1
2,2,1
18,9,1
14,19,1
2,20,1
2,23,1
10,2,1
14,20,1
20,9,1
21,20,1
3,20,1
2,20,1
21,2,1
14,20,2
20,2,1
2,23,1
20,21,2
2,20,1
3,22,1
22,2,1
4,20,1
2,2,1
2,23,1
21,20,1
20,18,1
3,23,1
2,23,1
2,23,1
2,23,1
14,20,2
2,23,1
16,2,1
2,23,1
20,20,1
20,23,2
18,2,1
14,20,1
2,23,1
3,23,2
21,2,1
2,23,1
2,23,1
21,23,2
14,20,1
20,21,2
21,21,1
14,16,1
21,20,1
3,23,1
2,2,1
9,23,2
14,20,1
8,20,1
3,20,1
2,20,1
20,23,2
2,20,1
2,2,1
2,23,1
21,20,1
2,23,1
2,23,1
15,14,1
14,20,1
20,23,4
14,20,1
3,21,1
3,20,1
20,20,1
20,21,1
21,18,1
3,23,1
2,23,2
14,21,1
21,21,2
20,2,1
2,18,1
2,21,2
20,21,1
2,23,1
15,2,1
2,23,1
15,20,1
20,23,4
20,18,1
18,21,1
21,2,1
15,23,4
2,20,1
3,23,1
15,21,2
21,8,1
3,23,2
2,21,1
14,21,1
2,23,1
23,23,1
20,20,1
20,2,1
4,21,2
21,20,1
2,23,3
23,23,1
19,2,1
18,2,1
2,2,1
2,20,1
20,20,1
2,23,1
2,23,2
21,21,2
14,22,3
22,2,1
14,21,2
21,20,1
20,2,1
14,23,3
14,20,1
2,20,1
14,20,1
3,20,2
20,21,2
4,20,1
20,23,2
2,21,1
18,20,1
20,2,1
3,23,2
14,23,3
14,20,1
2,20,1
14,21,1
20,23,2
2,23,2
3,23,3
2,2,1
3,20,1
3,23,2
14,23,2
14,20,2
2,20,1
20,2,1
14,2,1
2,23,3
20,21,1
21,20,1
21,21,2
3,21,1
2,22,1
14,20,1
2,20,1
14,2,1
2,20,1
21,21,1
2,20,1
21,20,1
2,2,1
2,23,2
20,23,2
20,20,1
3,21,1
20,20,1
3,2,1
14,21,2
18,20,1
3,20,1
20,20,1
20,20,1
21,2,1
2,23,2
2,23,2
20,20,1
2,23,1
21,20,1
2,23,1
14,2,1
2,20,1
20,21,1
21,20,1
20,20,1
2,23,1
20,20,1
20,21,1
21,18,2
3,23,1
14,2,1
20,20,1
14,2,1
2,20,1
14,23,3
16,14,1
14,16,1
2,23,1
21,20,1
2,2,1
2,23,1
2,23,2
2,20,1
3,23,2
2,23,1
3,23,2
2,23,2
2,23,1
2,21,2
22,2,1
3,23,1
20,23,2
2,23,1
2,23,1
21,21,1
20,18,1
3,2,1
21,21,1
2,23,1
20,23,3
4,20,1
14,21,1
14,20,2
20,21,1
3,20,1
21,21,1
3,20,1
16,20,1
14,23,2
2,20,1
2,23,1
21,2,1
21,23,2
2,2,1
20,2,1
2,20,1
20,23,3
20,21,1
2,23,2
21,20,1
9,22,1
4,20,1
20,2,1
21,20,1
2,20,1
21,23,3
20,21,1
20,23,2
14,21,1
19,2,1
21,23,2
10,18,1
18,21,1
21,20,1
20,20,1
20,22,1
3,21,1
14,23,3
2,20,1
2,2,1
20,23,2
14,18,2
2,23,1
20,23,2
14,2,1
2,20,1
20,20,1
9,2,1
2,23,3
16,2,1
14,23,2
2,21,1
21,21,1
2,23,1
21,20,1
3,9,1
3,23,1
16,20,1
20,23,4
20,22,2
22,2,1
2,20,1
20,20,2
20,23,3
22,2,1
21,2,1
2,2,1
20,22,1
14,20,1
14,20,1
20,20,1
20,20,2
14,2,1
21,23,2
2,23,1
2,20,1
3,20,2
20,20,1
2,22,2
2,21,2
20,16,1
16,2,1
21,23,2
20,23,2
3,21,1
21,21,1
14,20,2
14,23,2
2,23,1
14,23,2
20,23,2
5,20,1
3,20,1
2,20,1
14,14,1
20,23,2
21,22,1
22,21,1
14,20,3
2,23,1
2,21,1
14,20,1
20,20,1
20,21,1
15,14,1
14,21,2
21,20,1
20,2,1
3,23,1
2,23,1
2,21,1
21,2,1
21,21,1
2,20,1
2,23,1
3,23,2
20,23,3
14,2,1
3,20,2
20,21,1
21,2,1
2,21,1
21,21,1
2,23,1
23,23,1
2,20,1
14,21,3
21,20,1
22,22,1
21,20,1
18,23,2
4,2,1
20,21,1
4,23,2
4,2,1
21,23,3
3,23,1
14,19,1
14,2,1
2,23,1
2,20,1
20,21,1
20,20,2
14,2,1
20,21,1
15,20,1
16,21,2
20,20,1
2,20,1
20,23,3
3,20,1
2,21,1
4,20,1
21,20,1
20,21,1
3,21,2
4,20,1
20,23,2
3,21,1
20,21,3
3,23,1
2,23,2
2,21,1
21,21,1
21,20,1
16,20,1
2,23,1
20,20,1
2,20,1
4,2,1
2,20,1
20,20,1
20,8,1
20,20,2
14,23,2
20,3,1
3,23,3
16,23,3
2,23,2
20,23,2
3,23,1
23,23,1
14,23,3
2,23,1
14,23,2
2,2,1
22,20,1
14,18,1
11,20,1
21,23,2
2,2,1
21,20,1
20,20,1
20,21,1
20,21,1
14,20,1
20,23,3
3,23,1
21,21,2
14,21,2
2,23,1
2,23,1
2,21,1
14,21,2
14,23,2
2,23,1
14,20,2
2,21,1
21,20,1
20,20,1
20,20,2
2,2,1
20,21,1
20,2,1
2,20,1
20,23,2
22,2,1
20,21,1
21,21,1
2,20,1
14,23,3
21,2,1
21,2,1
2,11,1
21,20,1
20,21,1
21,20,1
20,20,1
2,21,1
18,20,1
14,2,1
2,21,1
2,23,1
2,20,1
20,20,3
3,23,2
20,20,1
14,20,1
20,20,1
9,20,1
20,2,1
2,2,1
2,23,1
21,20,2
14,23,2
2,23,2
2,21,2
21,20,2
14,23,3
4,20,1
2,23,1
14,9,1
9,14,1
14,2,1
20,23,3
14,20,2
22,20,1
20,21,1
20,22,2
22,2,1
21,20,1
20,20,1
15,2,1
2,21,1
4,20,1
20,23,2
21,20,1
2,20,1
14,23,2
20,21,2
9,2,1
2,23,1
20,21,2
14,2,1
3,23,3
20,20,1
20,2,1
21,19,1
2,23,2
4,20,1
2,23,2
14,2,1
20,2,1
3,23,1
14,20,1
2,21,1
14,21,1
21,2,1
20,23,2
20,20,1
20,9,1
21,2,1
14,21,1
21,9,1
2,2,1
2,20,1
14,20,2
14,2,1
2,20,1
16,23,2
20,21,1
20,20,1
2,21,2
4,20,1
20,21,1
3,23,1
3,20,1
14,20,1
20,23,2
2,20,1
20,23,2
2,21,1
22,20,1
4,20,1
14,2,1
10,2,1
2,20,1
14,2,1
20,23,2
14,20,1
20,2,1
3,23,1
21,21,1
2,23,2
2,23,1
23,23,1
2,23,3
16,21,1
2,21,2
3,23,1
2,18,1
20,20,1
21,21,1
14,2,1
16,20,1
21,2,1
18,20,1
20,23,2
20,21,1
2,23,1
21,2,1
20,23,2
14,23,3
20,20,1
20,21,2
21,23,2
10,2,1
21,20,1
23,23,1
14,23,2
20,20,1
2,20,1
10,2,1
2,23,1
22,2,1
21,2,1
20,9,1
3,23,1
2,23,1
3,21,1
15,2,1
20,2,1
14,23,3
3,21,1
20,2,1
14,2,1
3,20,1
2,18,1
18,21,1
2,21,1
16,21,1
21,2,1
22,2,1
2,23,1
21,2,2
2,23,1
21,22,1
22,2,1
20,23,2
3,23,1
2,23,1
3,23,1
15,18,2
14,20,1
4,20,2
20,18,2
3,2,1
2,2,1
2,14,1
14,14,1
2,2,1
21,20,1
20,21,2
3,20,1
14,23,2
4,21,1
14,8,2
2,21,1
3,23,1
2,20,1
2,23,2
3,23,1
14,21,3
14,23,2
2,20,1
16,23,2
23,23,1
20,9,1
15,23,3
3,22,1
2,23,1
21,20,1
14,20,1
14,2,1
3,20,1
14,23,2
14,20,1
2,23,1
14,23,4
2,23,1
22,21,1
21,2,1
20,21,1
2,2,1
21,20,1
4,2,1
20,2,1
14,2,1
20,23,3
15,2,1
3,20,1
2,20,1
14,20,1
20,20,2
2,20,1
3,20,1
20,20,1
3,20,1
2,23,1
20,21,1
21,20,1
20,21,1
20,21,1
5,21,1
20,23,3
2,2,1
14,18,2
18,23,2
16,20,1
21,20,1
2,23,2
14,21,1
21,2,1
2,21,1
20,21,1
3,2,1
20,2,1
2,22,1
14,2,1
3,21,1
20,21,2
14,21,3
14,22,1
2,23,2
2,2,1
2,23,1
19,20,1
2,23,1
14,20,1
2,9,1
21,20,1
14,20,1
20,20,1
21,20,1
14,20,1
4,21,2
21,21,1
14,2,1
20,23,2
14,23,4
2,2,1
23,23,1
18,10,1
14,2,1
2,20,1
20,2,1
20,23,3
20,21,3
21,20,1
14,23,2
14,21,1
21,20,1
2,21,1
21,20,2
2,20,1
2,23,1
21,23,2
20,18,1
2,23,1
14,20,1
20,20,1
20,21,1
21,2,1
21,2,1
2,23,1
14,20,1
2,21,2
20,20,1
14,2,1
2,21,2
2,23,2
21,20,2
